id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_commission_manager,access_purchase_commission_manager,model_purchase_commission,purchase.group_purchase_user,1,1,1,1
access_purchase_commission_salesman,access_purchase_commission_salesman,model_purchase_commission,purchase.group_purchase_user,1,0,0,0
access_purchase_commission_user,access_purchase_commission_user,model_purchase_commission,base.group_user,1,0,0,0
access_purchase_commission_section_manager,access_purchase_commission_section_manager,model_purchase_commission_section,purchase.group_purchase_user,1,1,1,1
access_purchase_commission_section_user,access_purchase_commission_section_user,model_purchase_commission_section,base.group_user,1,0,0,0
access_purchase_order_line_agent,access_purchase_order_line_agent,model_purchase_order_line_agent,purchase.group_purchase_user,1,1,1,1
access_purchase_account_invoice_line_agent,access_purchase_account_invoice_line_agent,model_purchase_account_invoice_line_agent,purchase.group_purchase_user,1,1,1,1
access_purchase_account_invoice_line_agent_user,access_purchase_account_invoice_line_agent_user,model_purchase_account_invoice_line_agent,base.group_user,1,0,0,0
access_purchase_commission_settlement_manager,access_purchase_commission_settlement_manager,model_purchase_commission_settlement,purchase.group_purchase_user,1,1,1,1
access_purchase_commission_settlement_salesman,access_purchase_commission_settlement_salesman,model_purchase_commission_settlement,purchase.group_purchase_user,1,0,0,0
access_purchase_commission_settlement_user,access_purchase_commission_settlement_user,model_purchase_commission_settlement,base.group_user,1,0,0,0
access_purchase_commission_settlement_line_manager,access_purchase_commission_settlement_line_manager,model_purchase_commission_settlement_line,purchase.group_purchase_user,1,1,1,1
access_purchase_commission_settlement_line_salesman,access_purchase_commission_settlement_line_salesman,model_purchase_commission_settlement_line,purchase.group_purchase_user,1,0,0,0
access_purchase_commission_settlement_line_user,access_purchase_commission_settlement_line_user,model_purchase_commission_settlement_line,base.group_user,1,0,0,0
access_purchase_commission_analysis_report,access_purchase_commission_analysis_report,model_purchase_commission_analysis_report,base.group_user,1,0,0,0
access_purchase_commission_make_invoice,access_purchase_commission_make_invoice,model_purchase_commission_make_invoice,,1,1,1,1
access_purchase_commission_make_settle,access_purchase_commission_make_settle,model_purchase_commission_make_settle,,1,1,1,1